"datetime","GLMAED_Chla_ugL","Chla_ugL_mean","Chla_residuals_ugL"
2019-09-25,19.1938559723435,5.40713287412587,13.7867230982176
2019-09-26,19.8378345677047,5.57288732394366,14.264947243761
2019-09-27,19.950727226919,4.59929078014184,15.3514364467771
2019-09-28,20.559124926437,4.51631944444444,16.0428054819925
2019-09-29,20.4385689739025,3.77643356643357,16.662135407469
2019-09-30,20.3971188692806,2.81769230769231,17.5794265615883
2019-10-01,19.3063277673968,2.55006944444444,16.7562583229524
2019-10-02,20.0655066986953,1.88594405594406,18.1795626427513
2019-10-03,19.7491693307812,2.57567375886525,17.1734955719159
2019-10-04,20.3204587749235,2.71867132867133,17.6017874462522
2019-10-05,19.97104091234,3.76118055555556,16.2098603567845
2019-10-06,20.3339082572874,3.63631944444444,16.697588812843
2019-10-07,19.7856334465095,4.41642857142857,15.3692048750809
2019-10-08,20.264506894434,4.72673611111111,15.5377707833229
2019-10-09,20.5087632571519,4.32734265734266,16.1814205998093
2019-10-10,19.9780180848567,4.32028169014085,15.6577363947158
2019-10-11,19.6916120565384,5.18872180451128,14.5028902520271
2019-10-12,20.0400157392432,3.34732394366197,16.6926917955812
2019-10-13,19.6948391471343,4.01055944055944,15.6842797065748
2019-10-14,20.0403537137956,4.24819444444444,15.7921592693512
2019-10-15,19.6591004191872,4.69590277777778,14.9631976414094
2019-10-16,19.9871785664459,5.18609929078014,14.8010792756658
2019-10-17,19.5294862444123,4.81587412587413,14.7136121185382
2019-10-18,19.789382928151,4.69573426573427,15.0936486624168
2019-10-19,19.4174880065021,3.56608391608392,15.8514040904182
2019-10-20,19.4932047678843,3.96930555555556,15.5238992123287
2019-10-21,19.1459356375663,4.24861111111111,14.8973245264552
2019-10-22,19.3745068681157,5.2079020979021,14.1666047702136
2019-10-23,18.9208703682682,5.35545454545455,13.5654158228137
2019-10-24,19.2517654618423,4.01447552447552,15.2372899373667
2019-10-25,19.2534921059323,5.18375886524823,14.0697332406841
2019-10-26,19.0674769021156,6.10506944444444,12.9624074576712
2019-10-27,18.5738829373709,8.06729166666667,10.5065912707043
2019-10-28,18.7308554431913,7.82312056737589,10.9077348758154
2019-10-29,18.3065120459928,7.01852112676056,11.2879909192322
2019-10-30,18.558218342489,5.82300699300699,12.735211349482
2019-10-31,18.2050585352514,3.85993055555556,14.3451279796959
2019-11-01,18.4027869246083,5.25951048951049,13.1432764350978
2019-11-02,17.9311000004071,4.006875,13.9242250004071
2019-11-03,18.3066037504037,3.64,14.6666037504037
2019-11-04,18.3239377857307,3.71951048951049,14.6044272962202
2019-11-05,18.3388694968148,4.351875,13.9869944968148
2019-11-06,18.0587491852867,4.79078014184397,13.2679690434428
2019-11-07,18.0217625058301,4.81867132867133,13.2030911771588
2019-11-08,17.6994693402298,5.49755244755245,12.2019168926773
2019-11-09,17.9337475101777,6.36763888888889,11.5661086212888
2019-11-10,17.566222300658,5.28867132867133,12.2775509719867
2019-11-11,17.8522808404438,6.10146853146853,11.7508123089753
2019-11-12,17.8828023902343,6.79253521126761,11.0902671789667
2019-11-13,17.7084344498054,7.14412587412587,10.5643085756795
2019-11-14,17.7531642882928,6.86839160839161,10.8847726799012
2019-11-15,18.0423089795623,6.48846153846154,11.5538474411008
2019-11-16,17.9352816526583,5.92083916083916,12.0144424918191
2019-11-17,17.5903620956428,7.17597222222222,10.4143898734206
2019-11-18,17.3941537458618,8.01661971830986,9.37753402755194
2019-11-19,17.5775441351628,6.91291666666667,10.6646274684962
2019-11-20,17.3729845800144,6.62286713286713,10.7501174471473
2019-11-21,17.4827357181035,7.4127972027972,10.0699385153063
2019-11-22,17.2719852858099,7.00041958041958,10.2715657053903
2019-11-23,17.3683174542383,7.33711269014085,10.0312047640975
2019-11-24,17.1256255476475,6.74298611111111,10.3826394365364
2019-11-25,17.2666419705055,6.87729166666667,10.3893503038388
2019-11-26,17.2585783953185,6.18556338028169,11.0730150150368
2019-11-27,17.2361892611659,6.41636363636364,10.8198256248023
2019-11-28,16.5862758278939,7.19587412587413,9.39040170201979
2019-11-29,16.794623703587,8.30426469852941,8.49035900505755
2019-11-30,16.6611014795082,7.84062936363636,8.82047211587188
2019-12-01,16.7859952581925,7.16628570714286,9.61970955104969
2019-12-02,16.7476742712566,7.24622376923077,9.50145050202588
2019-12-03,16.7685643789914,6.59957747183099,10.1689869071604
2019-12-04,16.6822526535709,7.40368792907801,9.27856472449291
2019-12-05,16.6890656594756,7.73986113888889,8.94920452058668
2019-12-06,16.538951579874,7.13893617730496,9.40001540256909
2019-12-07,16.4802337113289,8.3286524822695,8.15158122905937
2019-12-08,15.9641229693414,7.25500000704225,8.70912296229911
2019-12-09,16.3482868325524,7.19173611805556,9.15655071449688
2019-12-10,16.2655992077227,7.6858042027972,8.57979500492554
2019-12-11,16.513434585996,8.12826389583333,8.38517069016264
2019-12-12,16.3754679003316,7.8718182027972,8.50364969753444
2019-12-13,16.5562275960455,7.57654929577465,8.97967830027088
2019-12-14,16.2476016680567,7.97888888194444,8.2687127861123
2019-12-15,16.4244771886004,7.72345071830986,8.70102647029057
2019-12-16,16.2362412456648,7.04915493661972,9.18708630904504
2019-12-17,16.3611087859622,7.48741256643357,8.87369621952864
2019-12-18,16.1772928806134,7.96666668055556,8.21062620005787
2019-12-19,16.1930254332007,7.18279720979021,9.01022822341049
2019-12-20,16.0020278609232,7.57500001388889,8.42702784703433
2019-12-21,16.1841035486819,6.07805554861111,10.1060480000708
2019-12-22,15.9208451331868,7.46944445833333,8.45140067485351
2019-12-23,16.0826520597006,7.79090907692308,8.29174298277748
2019-12-24,15.7933707951954,7.94395834027778,7.84941245491758
2019-12-25,15.9698918913309,8.18041958741259,7.7894723039183
2019-12-26,15.533946687069,7.70314686013986,7.83079982692917
2019-12-27,15.6056543271789,8.34326242553191,7.262391901647
2019-12-28,14.9750947922604,9.28293706293706,5.69215772932338
2019-12-29,15.2549100425695,9.15069931468532,6.1042107278842
2019-12-30,14.8181238902176,8.51146848951049,6.30665540070709
2019-12-31,15.0603374862686,9.64069931468531,5.41963817158326
2020-01-01,14.753949294065,9.24486113194444,5.50908816212056
2020-01-02,15.228565143743,10.1164084577465,5.11215668599646
2020-01-03,14.962973699755,10.0095139097222,4.95345979003281
2020-01-04,15.3026745866385,10.9455244755245,4.35715011111399
2020-01-05,14.9418117419275,10.3990909090909,4.54272083283655
2020-01-06,15.3882931842858,9.3020422887324,6.08625089555338
2020-01-07,14.9951742535215,8.75694445833333,6.23822979518818
2020-01-08,15.3454421528095,8.95729163194444,6.38815052086508
2020-01-09,14.7689627747718,8.44874125174825,6.32022152302351
2020-01-10,14.9640165925947,8.11097904895105,6.85303754364369
2020-01-11,14.7231620799527,9.31284720138889,5.41031487856384
2020-01-12,14.9492676886718,9.02936618309859,5.91990150557326
2020-01-13,14.5760697082923,8.39118057638889,6.18488913190346
2020-01-14,14.735519310967,9.15464788732394,5.58087142364308
2020-01-15,14.5334648447963,10.1658741188811,4.36759072591525
2020-01-16,14.9055939655057,11.2041259020979,3.70146806340777
2020-01-17,14.6572279902003,8.53839162237762,6.11883636782264
2020-01-18,14.9512688351779,9.14756945833333,5.80369937684457
2020-01-19,14.6946997973899,8.7616083986014,5.93309139878851
2020-01-20,14.9105266786148,7.94943661267606,6.96109006593873
2020-01-21,14.676891884493,8.36853145454545,6.30836042994753
2020-01-22,14.8391490890234,7.36840278472222,7.47074630430115
2020-01-23,14.8565175407715,7.19440559440559,7.66211194636589
2020-01-24,14.9705208506835,8.13664336363636,6.83387748704717
2020-01-25,14.6351611612444,8.04823940140845,6.58692175983596
2020-01-26,14.51259054945,8.22208333333333,6.2905072161167
2020-01-27,14.3722201339552,8.03657341258741,6.33564672136775
2020-01-28,14.7236276015065,8.11493056944444,6.60869703206202
2020-01-29,14.3353507598789,7.57034965034965,6.76500110952926
2020-01-30,14.5946461313083,8.01027972027972,6.58436641102858
2020-01-31,14.3759617268529,8.7875539352518,5.58840779160111
2020-02-01,14.6016384901084,9.01458333333333,5.58705515677503
2020-02-02,14.3210393506172,9.89875005555556,4.42228929506164
2020-02-03,14.4819607428068,9.09736109027778,5.38459965252905
2020-02-04,14.0964141475916,9.06027971328671,5.0361344343049
2020-02-05,14.3430000500428,10.151958020979,4.19104202906375
2020-02-06,13.947754021263,10.0640000166667,3.88375400459635
2020-02-07,14.4101505077039,9.54822223796296,4.86192826974095
2020-02-08,13.8201154919133,9.03244445925926,4.78767103265407
2020-02-09,14.0089344709213,8.51666668055556,5.49226779036578
2020-02-10,13.6940021167744,9.12335662937063,4.57064548740374
2020-02-11,13.9559346597471,10.5716428714286,3.38429178831846
2020-02-12,13.6218615671148,10.9772794191176,2.64458214799724
2020-02-13,13.7482270402659,11.2729799734477,2.47524706681816
2020-02-14,13.4650805723184,11.5686805277778,1.89640004454062
2020-02-15,13.7206404256249,9.46999998611111,4.25064043951376
2020-02-16,13.3211050774314,9.20458335416667,4.11652172326474
2020-02-17,13.573034550511,9.52111886013986,4.05191569037113
2020-02-18,13.030214404817,11.2839582777778,1.74625612703921
2020-02-19,13.3996624239365,11.0528472013889,2.34681522254757
2020-02-20,12.9369261446266,11.0920138680556,1.84491227657102
2020-02-21,13.1293621787202,10.1919444583333,2.93741772038689
2020-02-22,12.9523600946483,11.2059722013889,1.74638789325943
2020-02-23,13.0776234792401,12.7192361180556,0.358387361184471
2020-02-24,12.9599337052453,13.2145070633803,-0.254573358134989
2020-02-25,13.1743582394075,11.1448611458333,2.02949709357416
2020-02-26,12.7192585275048,13.8378321538462,-1.11857362634139
2020-02-27,12.9230656661988,12.3460416458333,0.57702402036554
2020-02-28,12.6118641406516,11.4965278055556,1.115336335096
2020-02-29,12.7249648937474,11.0104895454545,1.71447534829291
2020-03-01,12.5154273165418,10.1655555625,2.34987175404175
2020-03-02,12.7188331625209,12.5977777430556,0.121055419465327
2020-03-03,12.4016218613155,14.1784506971831,-1.77682883586756
2020-03-04,12.6032676522205,12.2293055833333,0.373962068887165
2020-03-05,12.2552827672433,11.7248251608392,0.530457606404061
2020-03-06,12.6202374749795,12.9326087028986,-0.312371227919142
2020-03-07,11.9690513806333,11.6918181748252,0.277233205808066
2020-03-08,12.6547337830089,9.85409721527778,2.8006365677311
2020-03-09,11.9623235522767,9.83729165277778,2.12503189949888
2020-03-10,12.1198890040042,13.5803546028369,-1.46046559883274
2020-03-11,11.9922110272258,10.3595138888889,1.63269713833689
2020-03-12,12.084377174959,9.03388888888889,3.05048828607014
2020-03-13,12.140642998485,12.823239443662,-0.682596445176953
2020-03-14,12.1669050439558,14.9844055944056,-2.81750055044976
2020-03-15,11.8512174491931,12.8336805625,-0.982463113306942
2020-03-16,12.096254769573,16.8968840652174,-4.80062929564442
2020-03-17,11.6851269005057,18.5661971830986,-6.88107028259291
2020-03-18,12.5040616881458,15.4014184255319,-2.89735673738614
2020-03-19,11.3997634112924,13.6726573426573,-2.2728939313649
2020-03-20,12.8324214809482,13.5934042695035,-0.760982788555333
2020-03-21,11.5175260196638,11.828591556338,-0.311065536674189
2020-03-22,11.3870306385097,20.462027979021,-9.07499734051129
2020-03-23,9.709061383997,17.9810562957746,-8.2719949117776
2020-03-24,11.3766588598339,21.9379021048951,-10.5612432450612
2020-03-25,9.03259875623907,23.4171328601399,-14.3845341039008
2020-03-26,11.5139461517905,24.4714788732394,-12.9575327214489
2020-03-27,10.6850058728287,15.7131468601399,-5.02814098731123
2020-03-28,11.8232083304398,17.3931468601399,-5.56993852970012
2020-03-29,11.1767376292037,14.8128472430556,-3.63610961385189
2020-03-30,12.4250969592574,22.5046853006993,-10.0795883414419
2020-03-31,8.8503366182531,25.851048951049,-17.0007123327959
2020-04-01,10.5500631633212,22.5185314685315,-11.9684683052103
2020-04-02,10.4397631908706,19.7652777777778,-9.32551458690718
2020-04-03,11.7190931253087,17.3381944444444,-5.61910131913566
2020-04-04,10.2943808069944,17.5925874125874,-7.29820660559301
2020-04-05,10.4783970256234,16.0874285714286,-5.60903154580522
2020-04-06,10.2913560380281,14.1924305486111,-3.90107451058302
2020-04-07,10.3322892516865,16.4940972222222,-6.16180797053568
2020-04-08,10.0175201724073,19.1978014184397,-9.18028124603244
2020-04-09,10.4209731261357,19.8791608391608,-9.45818771302515
2020-04-10,10.5435286933427,15.9233333402778,-5.37980464693514
2020-04-11,10.9848021298777,16.2367132867133,-5.25191115683558
2020-04-12,10.8391185648324,18.285625,-7.44650643516763
2020-04-13,11.2062218380577,23.2427777777778,-12.0365559397201
2020-04-14,11.1221962798125,18.002027965035,-6.87983168522255
2020-04-15,11.5533518418174,20.6164335664336,-9.06308172461624
2020-04-16,10.6491425408816,21.4458741258741,-10.7967315849925
2020-04-17,11.6668153126185,18.7522916666667,-7.08547635404816
2020-04-18,10.7065985012093,16.7606293706294,-6.05403086942006
2020-04-19,11.2471260767391,17.3621276595745,-6.11500158283541
2020-04-20,11.1066270287334,17.3038888958333,-6.19726186709988
2020-04-21,11.5279778019456,18.345034965035,-6.81705716308939
2020-04-22,11.5102063243457,15.1146478943662,-3.60444157002049
2020-04-23,11.9672005871957,17.2765034965035,-5.30930290930782
2020-04-24,11.58360466495,21.4107971014493,-9.82719243649932
2020-04-25,12.0548165926503,14.2698611041667,-2.21504451151644
2020-04-26,12.2460226503609,13.6447552587413,-1.39873260838035
2020-04-27,12.5777657757045,8.81612678169014,3.76163899401433
2020-04-28,12.7184733789367,8.3811888041958,4.33728457474091
2020-04-29,12.9838089776305,6.69013888194444,6.29367009568603
2020-04-30,11.347068941136,5.59423611111111,5.75283283002485
2020-05-01,11.809963666208,5.26183097887324,6.54813268733472
2020-05-02,11.6944302429054,4.94645833333333,6.74797190957206
2020-05-03,12.1286180847448,5.69437500694444,6.43424307780038
2020-05-04,12.0313115753854,4.21708333333333,7.81422824205208
2020-05-05,12.0903065775389,5.19965277083333,6.89065380670558
2020-05-06,11.7595556987368,6.79638888194444,4.96316681679233
2020-05-07,12.0871752077256,4.00295774647887,8.08421746124669
2020-05-08,12.1332743711851,4.88548611111111,7.24778826007394
2020-05-09,12.4279014812271,6.6886013986014,5.73930008262568
2020-05-10,11.9421817635429,4.60408450704225,7.33809725650065
2020-05-11,11.5220905539018,3.63436090225564,7.88772965164613
2020-05-12,11.3580690511322,3.46846153846154,7.88960751267068
2020-05-13,12.9630509810346,4.25957747183099,8.70347350920358
2020-05-14,11.6455777181962,3.83113475177305,7.81444296642312
2020-05-15,13.1344166506809,3.16142857142857,9.97298807925229
2020-05-16,12.0117581391823,3.49458333333333,8.51717480584899
2020-05-17,13.7027484732342,3.98520833333333,9.71754013990084
2020-05-18,12.1926179160324,5.53201438848921,6.66060352754316
2020-05-19,14.3074953850575,7.71479166666667,6.59270371839086
2020-05-20,11.0639223909952,7.69555553472222,3.36836685627301
2020-05-21,12.052422208187,8.08829790070922,3.96412430747773
2020-05-22,11.7371956812817,6.47437498611111,5.26282069517059
2020-05-23,12.296197249031,5.59888889583333,6.69730835319764
2020-05-24,12.2803592462132,7.05041957342657,5.22993967278665
2020-05-25,11.1360064825033,7.79751823357664,3.33848824892668
2020-05-26,12.4671915820339,7.78272728671329,4.68446429532059
2020-05-27,11.7229416186339,9.36342658041958,2.35951503821437
2020-05-28,12.1953483803831,9.53090906993007,2.66443931045302
2020-05-29,16.5191157292533,8.79972027272727,7.71939545652606
2020-05-30,12.3067287292568,7.96489511188811,4.34183361736866
2020-05-31,16.7385079943645,6.71625000694444,10.02225798742
2020-06-01,12.2064317651772,5.57412588111888,6.63230588405834
2020-06-02,11.3675070516136,6.45236110416667,4.91514594744691
2020-06-03,12.2480604143142,5.90993055555556,6.33812985875866
2020-06-04,17.1397405640376,5.56146853846154,11.5782720255761
2020-06-05,12.3904328580393,6.04725352816901,6.34317932987033
2020-06-06,17.1388683292817,6.58625,10.5526183292817
2020-06-07,12.8720690143805,5.80345070422535,7.06861831015511
2020-06-08,16.5130850618854,5.87623188405797,10.6368531778274
2020-06-09,13.0497850370347,6.26762238461538,6.78216265241932
2020-06-10,13.5588149026364,6.69475525874126,6.86405964389515
2020-06-11,13.1538128424464,10.1918881188811,2.96192472356531
2020-06-12,12.6811282167446,6.62197180985916,6.05915640688543
2020-06-13,13.3218193718382,5.91888888888889,7.40293048294926
2020-06-14,14.6716354000742,6.11756944444444,8.5540659556298
2020-06-15,13.2891789498915,6.41805555555556,6.87112339433593
2020-06-16,14.2712125179171,7.25736111111111,7.01385140680603
2020-06-17,13.8136549776164,6.17881945138889,7.63483552622754
2020-06-18,14.8231524524916,11.500763875,3.3223885774916
2020-06-19,13.2107894711547,12.2895833402778,0.92120613087692
2020-06-20,15.1023062420225,9.39444443055556,5.70786181146691
2020-06-21,12.0618560265276,7.42566434265734,4.63619168387024
2020-06-22,16.1249218505609,6.2021831056338,9.9227387449271
2020-06-23,12.6154006659419,5.70338027464789,6.91202039129406
2020-06-24,16.1420766015996,5.8611188951049,10.2809577064947
2020-06-25,14.3294908254406,4.72104166666667,9.60844915877397
2020-06-26,16.2540926458326,4.78111111111111,11.4729815347214
2020-06-27,13.6830233175673,4.29253521126761,9.39048810629971
2020-06-28,16.4555012402404,5.17840277777778,11.2770984624626
2020-06-29,13.1145017104641,4.75330935251799,8.36119235794608
2020-06-30,16.8472449309768,4.99146853146853,11.8557763995083
2020-07-01,14.3881675562237,4.4369444375,9.95122311872367
2020-07-02,16.8540480760966,4.21587412587413,12.6381739502225
2020-07-03,10.4387444044454,4.61868055555556,5.8200638488898
2020-07-04,16.6785384282885,4.4193006993007,12.2592377289878
2020-07-05,10.1183903024068,4.86013888194444,5.25825142046235
2020-07-06,16.4490877201006,4.84928057553957,11.5998071445611
2020-07-07,10.4320715673499,4.95527777777778,5.47679378957216
2020-07-08,15.7653465368717,5.08645833333333,10.6788882035384
2020-07-09,10.7869186995107,5.83694444444444,4.9499742550663
2020-07-10,14.5951950288766,6.24237762937063,8.35281739950592
2020-07-11,11.1730013317327,5.44229166666667,5.73070966506605
2020-07-12,11.3103964061846,4.785,6.5253964061846
2020-07-13,11.3096974439557,4.0826618705036,7.22703557345212
2020-07-14,11.530303179534,4.26916083916084,7.26114234037312
2020-07-15,11.222726588387,4.8080985915493,6.41462799683768
2020-07-16,11.2403304318299,5.88562500694444,5.35470542488548
2020-07-17,11.3386529982717,5.74174825174825,5.59690474652341
2020-07-18,11.5516445554808,4.70243055555556,6.84921399992523
2020-07-19,11.278804112665,4.758125,6.52067911266497
2020-07-20,11.4478714495187,5.80528572142857,5.64258572809016
2020-07-21,11.1549944932338,7.11790207692308,4.03709241631072
2020-07-22,12.4281651953466,5.10778571428571,7.3203794810609
2020-07-23,11.2713077188515,4.78223777622378,6.48906994262772
2020-07-24,11.7482011412282,4.33416666666667,7.41403447456153
2020-07-25,10.3339292746522,4.10076388888889,6.23316538576328
2020-07-26,10.4645755938745,4.92930554861111,5.53527004526334
2020-07-27,10.3215106763537,4.70602836879433,5.61548230755936
2020-07-28,10.6298938554976,4.4787323943662,6.15116146113142
2020-07-29,10.5420734941412,4.49638888888889,6.04568460525232
2020-07-30,10.7338228733523,4.27576388888889,6.45805898446345
2020-07-31,10.3112449138458,5.20999999300699,5.10124492083878
2020-08-01,10.684172382287,3.31847222222222,7.36570016006475
2020-08-02,10.52022009893,3.54791666666667,6.97230343226329
2020-08-03,10.677515101756,4.60430656934307,6.07320853241295
2020-08-04,10.545075869562,4.53901408450704,6.00606178505494
2020-08-05,10.5204911477603,4.14187500694444,6.37861614081588
2020-08-06,10.4776522048166,4.62145834722222,5.85619385759442
2020-08-07,13.1011120840859,5.944960008,7.15615207608591
2020-08-08,10.6806856542249,6.54780140425532,4.1328842499696
2020-08-09,11.8409361125859,7.14486111111111,4.69607500147476
2020-08-10,10.8652935448712,6.25134753900709,4.61394600586407
2020-08-11,10.9583286611053,6.72258741258741,4.23574124851791
2020-08-12,10.961164048032,7.34395833333333,3.61720571469868
2020-08-13,14.4096894770786,8.43166668055555,5.97802279652303
2020-08-14,11.2542962963947,7.17013889583333,4.08415740056141
2020-08-15,15.1626252145808,7.11345070422535,8.04917451035544
2020-08-16,11.2765506271667,6.36167832867133,4.91487229849536
2020-08-17,14.6978323432314,5.66365079365079,9.03418154958064
2020-08-18,11.7653825595365,6.37118054861111,5.39420201092537
2020-08-19,14.7581865496664,6.03482517482517,8.7233613748412
2020-08-20,9.34390830985126,6.33027971328671,3.01362859656455
2020-08-21,14.764607786681,7.18886521985816,7.57574256682286
2020-08-22,9.80513181778988,8.28951393055556,1.51561788723432
2020-08-23,16.1588398978258,6.56541666666667,9.59342323115917
2020-08-24,9.90635422755039,7.33768114492754,2.56867308262285
2020-08-25,16.0271485482269,8.02244753846154,8.00470100976534
2020-08-26,9.73255292462506,8.61993054861111,1.11262237601395
2020-08-27,15.9136655266803,9.43028167605634,6.48338385062393
2020-08-28,9.82960050697961,9.71482516083916,0.114775346140451
2020-08-29,16.8266271347666,9.73833334027778,7.08829379448883
2020-08-30,9.12590260012139,8.51090279166667,0.614999808454717
2020-08-31,16.192965090156,8.86475524475524,7.32820984540074
2020-09-01,9.09751404721158,7.98711266901408,1.1104013781975
2020-09-02,15.5563315972075,8.80036763235294,6.75596396485452
2020-09-03,8.95262024483893,10.2317482587413,-1.27912801390237
2020-09-04,15.239676799379,12.5731249930556,2.66655180632339
2020-09-05,8.72357850131739,12.4115972152778,-3.68801871396041
2020-09-06,15.2023655345182,12.9723076993007,2.23005783521747
2020-09-07,8.65126994285493,13.8365492957746,-5.18527935291967
2020-09-08,15.2057990196745,12.984055958042,2.22174306163254
2020-09-09,8.45332387270582,11.3438888888889,-2.89056501618308
2020-09-10,16.7671794194575,10.5072916805556,6.25988773890193
2020-09-11,8.37734363583842,9.31042856428572,-0.9330849284473
2020-09-12,15.406884454206,8.762013875,6.64487057920603
2020-09-13,8.24649888230046,10.5157857214286,-2.26928683912814
2020-09-14,16.1090389974612,11.1561538601399,4.95288513732134
2020-09-15,8.11569160515956,9.86115701652893,-1.74546541136937
2020-09-16,14.1705012113317,13.3331468461538,0.837354365177934
2020-09-17,7.87530864972008,12.4579861111111,-4.58267746139102
2020-09-18,14.4246903074201,10.9723776223776,3.4523126850425
2020-09-19,7.70960561755303,9.36042255633803,-1.650816938785
2020-09-20,15.0915200645539,8.33120567375886,6.76031439079499
2020-09-21,7.55164902631788,8.07944444444444,-0.527795418126562
2020-09-22,15.4784009433232,9.6111888041958,5.86721213912741
2020-09-23,7.50700430131575,8.80881945138889,-1.30181515007314
2020-09-24,14.020618010456,8.95541665972222,5.06520135073378
2020-09-25,7.33421668065895,9.37430555555556,-2.04008887489661
2020-09-26,13.7509551819797,6.80440559440559,6.94654958757415
2020-09-27,7.36544944173611,6.30774649295775,1.05770294877836
2020-09-28,14.3664429800709,7.31826392361111,7.0481790564598
2020-09-29,7.29460646227739,8.86612676760563,-1.57152030532824
2020-09-30,12.2867671811007,5.33135713571429,6.95541004538643
2020-10-01,7.35870705537509,5.66777777777778,1.69092927759731
2020-10-02,13.1213684384103,5.60694444444444,7.51442399396587
2020-10-03,7.48236407847687,5.17131944444444,2.31104463403243
2020-10-04,13.4798461694694,5.05363636363636,8.42620980583299
2020-10-05,7.67982320761363,5.28458333333333,2.3952398742803
2020-10-06,12.2758959726332,5.09263888888889,7.18325708374436
2020-10-07,7.65410897533116,5.28706293706294,2.36704603826822
2020-10-08,9.06100354614449,6.23270833333333,2.82829521281116
2020-10-09,7.55020694840348,6.11563911278196,1.43456783562152
2020-10-10,10.2648631002658,7.01083334027778,3.25402975998801
2020-10-11,7.4949872895982,8.63569345985401,-1.14070617025581
2020-10-12,10.5985775642246,9.82784720833333,0.770730355891283
2020-10-13,7.40414494271243,9.13645834027778,-1.73231339756535
2020-10-14,10.1819323433627,6.83172661870504,3.35020572465766
2020-10-15,7.30230754689971,4.29041958741259,3.01188795948712
2020-10-16,10.36047717214,6.70569444444444,3.65478272769557
2020-10-17,7.23098197356709,6.33090277777778,0.900079195789306
2020-10-18,10.4247546776608,5.20570422535211,5.21905045230865
2020-10-19,7.15560975425822,6.35086956521739,0.804740189040832
2020-10-20,11.310325947023,7.262480016,4.04784593102296
2020-10-21,7.33738148325586,7.72444445138889,-0.387062968133028
2020-10-22,11.5091211524796,10.5486524751773,0.960468677302293
2020-10-23,7.36764431144715,16.4247916666667,-9.05714735521955
2020-10-24,7.49891367485926,23.2388811188811,-15.7399674440218
2020-10-25,7.73184260988568,25.3124647887324,-17.5806221788467
2020-10-26,7.79718400903102,25.1997202727273,-17.4025362636963
2020-10-27,7.80129594676966,19.3340845070423,-11.5327885602726
2020-10-28,7.95225741454685,20.2768750069444,-12.3246175923976
2020-10-29,7.76934571145301,24.5468531468531,-16.7775074354001
2020-10-30,7.8953887765381,15.9302816830986,-8.0348929065605
2020-10-31,7.71840228505934,11.4144755174825,-3.69607323242316
2020-11-01,7.84497499499141,10.5053846363636,-2.66040964137219
2020-11-02,7.62231405382417,7.86422535915493,-0.241911305330764
2020-11-03,7.92931953418443,8.77979016083916,-0.85047062665473
2020-11-04,7.53742508923296,9.5012586993007,-1.96383361006774
2020-11-05,8.26037646282939,11.0544444583333,-2.79406799550391
2020-11-06,7.46324983557136,11.8115972361111,-4.34834740053974
2020-11-07,8.37456469574435,10.3058450492958,-1.93128035355145
2020-11-08,7.35644489917692,11.9957342517483,-4.63928935257138
2020-11-09,10.0546208273698,20.6998550797101,-10.6452342523403
2020-11-10,7.24147447035007,33.6939583333333,-26.4524838629832
2020-11-11,7.51116638828357,45.0218181818182,-37.5106517935346
2020-11-12,7.13134944817547,41.8839583333333,-34.7526088851578
