"project_id","site_id","datetime","duration","depth_m","variable","observation"
"vera4cast","fcre",2018-04-10 16:49:14,"P1D",1.5,"GreenAlgae_ugL_sample",4.46
"vera4cast","fcre",2018-04-10 16:49:14,"P1D",1.5,"Bluegreens_ugL_sample",0
"vera4cast","fcre",2018-04-10 16:49:14,"P1D",1.5,"BrownAlgae_ugL_sample",2.84
"vera4cast","fcre",2018-04-10 16:49:14,"P1D",1.5,"MixedAlgae_ugL_sample",0
"vera4cast","fcre",2018-04-23 15:55:47,"P1D",1.5,"GreenAlgae_ugL_sample",2.99
"vera4cast","fcre",2018-04-23 15:55:47,"P1D",1.5,"Bluegreens_ugL_sample",0.14
"vera4cast","fcre",2018-04-23 15:55:47,"P1D",1.5,"BrownAlgae_ugL_sample",1.36
"vera4cast","fcre",2018-04-23 15:55:47,"P1D",1.5,"MixedAlgae_ugL_sample",0
"vera4cast","fcre",2018-05-04 18:51:09,"P1D",1.5,"GreenAlgae_ugL_sample",3.43
"vera4cast","fcre",2018-05-04 18:51:09,"P1D",1.5,"Bluegreens_ugL_sample",0
"vera4cast","fcre",2018-05-04 18:51:09,"P1D",1.5,"BrownAlgae_ugL_sample",0
"vera4cast","fcre",2018-05-04 18:51:09,"P1D",1.5,"MixedAlgae_ugL_sample",0.01
"vera4cast","fcre",2018-05-07 14:32:22,"P1D",1.5,"GreenAlgae_ugL_sample",3.71
"vera4cast","fcre",2018-05-07 14:32:22,"P1D",1.5,"Bluegreens_ugL_sample",0
"vera4cast","fcre",2018-05-07 14:32:22,"P1D",1.5,"BrownAlgae_ugL_sample",0.5
"vera4cast","fcre",2018-05-07 14:32:22,"P1D",1.5,"MixedAlgae_ugL_sample",0.03
"vera4cast","fcre",2018-05-11 17:00:02,"P1D",1.5,"GreenAlgae_ugL_sample",2.72
"vera4cast","fcre",2018-05-11 17:00:02,"P1D",1.5,"Bluegreens_ugL_sample",0.19
"vera4cast","fcre",2018-05-11 17:00:02,"P1D",1.5,"BrownAlgae_ugL_sample",0.31
"vera4cast","fcre",2018-05-11 17:00:02,"P1D",1.5,"MixedAlgae_ugL_sample",0.08
"vera4cast","fcre",2018-05-14 14:45:58,"P1D",1.5,"GreenAlgae_ugL_sample",2.91
"vera4cast","fcre",2018-05-14 14:45:58,"P1D",1.5,"Bluegreens_ugL_sample",0
"vera4cast","fcre",2018-05-14 14:45:58,"P1D",1.5,"BrownAlgae_ugL_sample",0.68
"vera4cast","fcre",2018-05-14 14:45:58,"P1D",1.5,"MixedAlgae_ugL_sample",0
"vera4cast","fcre",2018-05-17 17:04:38,"P1D",1.5,"GreenAlgae_ugL_sample",4.54
"vera4cast","fcre",2018-05-17 17:04:38,"P1D",1.5,"Bluegreens_ugL_sample",0.13
"vera4cast","fcre",2018-05-17 17:04:38,"P1D",1.5,"BrownAlgae_ugL_sample",3.5
"vera4cast","fcre",2018-05-17 17:04:38,"P1D",1.5,"MixedAlgae_ugL_sample",0.07
"vera4cast","fcre",2018-05-21 16:48:38,"P1D",1.5,"GreenAlgae_ugL_sample",3.97
"vera4cast","fcre",2018-05-21 16:48:38,"P1D",1.5,"Bluegreens_ugL_sample",0
"vera4cast","fcre",2018-05-21 16:48:38,"P1D",1.5,"BrownAlgae_ugL_sample",2.83
"vera4cast","fcre",2018-05-21 16:48:38,"P1D",1.5,"MixedAlgae_ugL_sample",1.11
"vera4cast","fcre",2018-05-24 18:14:27,"P1D",1.5,"GreenAlgae_ugL_sample",6.24
"vera4cast","fcre",2018-05-24 18:14:27,"P1D",1.5,"Bluegreens_ugL_sample",0
"vera4cast","fcre",2018-05-24 18:14:27,"P1D",1.5,"BrownAlgae_ugL_sample",2.96
"vera4cast","fcre",2018-05-24 18:14:27,"P1D",1.5,"MixedAlgae_ugL_sample",1.19
"vera4cast","fcre",2018-06-04 15:02:37,"P1D",1.5,"GreenAlgae_ugL_sample",3.89
"vera4cast","fcre",2018-06-04 15:02:37,"P1D",1.5,"Bluegreens_ugL_sample",0
"vera4cast","fcre",2018-06-04 15:02:37,"P1D",1.5,"BrownAlgae_ugL_sample",1.96
"vera4cast","fcre",2018-06-04 15:02:37,"P1D",1.5,"MixedAlgae_ugL_sample",0.15
"vera4cast","fcre",2018-06-07 14:55:21,"P1D",1.5,"GreenAlgae_ugL_sample",2.55
"vera4cast","fcre",2018-06-07 14:55:21,"P1D",1.5,"Bluegreens_ugL_sample",0
"vera4cast","fcre",2018-06-07 14:55:21,"P1D",1.5,"BrownAlgae_ugL_sample",2.55
"vera4cast","fcre",2018-06-07 14:55:21,"P1D",1.5,"MixedAlgae_ugL_sample",0
"vera4cast","fcre",2018-06-11 14:38:47,"P1D",1.5,"GreenAlgae_ugL_sample",2.3
"vera4cast","fcre",2018-06-11 14:38:47,"P1D",1.5,"Bluegreens_ugL_sample",0
"vera4cast","fcre",2018-06-11 14:38:47,"P1D",1.5,"BrownAlgae_ugL_sample",2.06
"vera4cast","fcre",2018-06-11 14:38:47,"P1D",1.5,"MixedAlgae_ugL_sample",0.53
"vera4cast","fcre",2018-06-14 18:38:42,"P1D",1.5,"GreenAlgae_ugL_sample",4.72
"vera4cast","fcre",2018-06-14 18:38:42,"P1D",1.5,"Bluegreens_ugL_sample",0.22
"vera4cast","fcre",2018-06-14 18:38:42,"P1D",1.5,"BrownAlgae_ugL_sample",6.24
"vera4cast","fcre",2018-06-14 18:38:42,"P1D",1.5,"MixedAlgae_ugL_sample",0
"vera4cast","fcre",2018-06-18 14:47:26,"P1D",1.5,"GreenAlgae_ugL_sample",2.2
"vera4cast","fcre",2018-06-18 14:47:26,"P1D",1.5,"Bluegreens_ugL_sample",0.55
"vera4cast","fcre",2018-06-18 14:47:26,"P1D",1.5,"BrownAlgae_ugL_sample",2.2
"vera4cast","fcre",2018-06-18 14:47:26,"P1D",1.5,"MixedAlgae_ugL_sample",0
"vera4cast","fcre",2018-06-21 19:00:01,"P1D",1.5,"GreenAlgae_ugL_sample",3.54
"vera4cast","fcre",2018-06-21 19:00:01,"P1D",1.5,"Bluegreens_ugL_sample",3.21
"vera4cast","fcre",2018-06-21 19:00:01,"P1D",1.5,"BrownAlgae_ugL_sample",3.86
"vera4cast","fcre",2018-06-21 19:00:01,"P1D",1.5,"MixedAlgae_ugL_sample",0
"vera4cast","fcre",2018-06-25 15:28:38,"P1D",1.5,"GreenAlgae_ugL_sample",3.42
"vera4cast","fcre",2018-06-25 15:28:38,"P1D",1.5,"Bluegreens_ugL_sample",4.72
"vera4cast","fcre",2018-06-25 15:28:38,"P1D",1.5,"BrownAlgae_ugL_sample",4.21
"vera4cast","fcre",2018-06-25 15:28:38,"P1D",1.5,"MixedAlgae_ugL_sample",0
"vera4cast","fcre",2018-06-28 14:38:31,"P1D",1.5,"GreenAlgae_ugL_sample",4.42
"vera4cast","fcre",2018-06-28 14:38:31,"P1D",1.5,"Bluegreens_ugL_sample",3.16
"vera4cast","fcre",2018-06-28 14:38:31,"P1D",1.5,"BrownAlgae_ugL_sample",5.59
"vera4cast","fcre",2018-06-28 14:38:31,"P1D",1.5,"MixedAlgae_ugL_sample",1.15
"vera4cast","fcre",2018-07-02 15:06:38,"P1D",1.5,"GreenAlgae_ugL_sample",3.43
"vera4cast","fcre",2018-07-02 15:06:38,"P1D",1.5,"Bluegreens_ugL_sample",0
"vera4cast","fcre",2018-07-02 15:06:38,"P1D",1.5,"BrownAlgae_ugL_sample",4.29
"vera4cast","fcre",2018-07-02 15:06:38,"P1D",1.5,"MixedAlgae_ugL_sample",0.61
"vera4cast","fcre",2018-07-05 17:41:50,"P1D",1.5,"GreenAlgae_ugL_sample",4.8
"vera4cast","fcre",2018-07-05 17:41:50,"P1D",1.5,"Bluegreens_ugL_sample",0
"vera4cast","fcre",2018-07-05 17:41:50,"P1D",1.5,"BrownAlgae_ugL_sample",2.98
"vera4cast","fcre",2018-07-05 17:41:50,"P1D",1.5,"MixedAlgae_ugL_sample",2
"vera4cast","fcre",2018-07-09 14:44:08,"P1D",1.5,"GreenAlgae_ugL_sample",5.51
"vera4cast","fcre",2018-07-09 14:44:08,"P1D",1.5,"Bluegreens_ugL_sample",0.27
"vera4cast","fcre",2018-07-09 14:44:08,"P1D",1.5,"BrownAlgae_ugL_sample",3.1
"vera4cast","fcre",2018-07-09 14:44:08,"P1D",1.5,"MixedAlgae_ugL_sample",1.03
"vera4cast","fcre",2018-07-16 14:57:05,"P1D",1.5,"GreenAlgae_ugL_sample",3.24
"vera4cast","fcre",2018-07-16 14:57:05,"P1D",1.5,"Bluegreens_ugL_sample",0.55
"vera4cast","fcre",2018-07-16 14:57:05,"P1D",1.5,"BrownAlgae_ugL_sample",3.87
"vera4cast","fcre",2018-07-16 14:57:05,"P1D",1.5,"MixedAlgae_ugL_sample",0.64
"vera4cast","fcre",2018-07-19 15:10:48,"P1D",1.5,"GreenAlgae_ugL_sample",5.19
"vera4cast","fcre",2018-07-19 15:10:48,"P1D",1.5,"Bluegreens_ugL_sample",2.03
"vera4cast","fcre",2018-07-19 15:10:48,"P1D",1.5,"BrownAlgae_ugL_sample",5.57
"vera4cast","fcre",2018-07-19 15:10:48,"P1D",1.5,"MixedAlgae_ugL_sample",0
"vera4cast","fcre",2018-07-23 14:38:25,"P1D",1.5,"GreenAlgae_ugL_sample",4.37
"vera4cast","fcre",2018-07-23 14:38:25,"P1D",1.5,"Bluegreens_ugL_sample",6.33
"vera4cast","fcre",2018-07-23 14:38:25,"P1D",1.5,"BrownAlgae_ugL_sample",11.49
"vera4cast","fcre",2018-07-23 14:38:25,"P1D",1.5,"MixedAlgae_ugL_sample",0
"vera4cast","fcre",2018-07-30 16:33:36,"P1D",1.5,"GreenAlgae_ugL_sample",3.98
"vera4cast","fcre",2018-07-30 16:33:36,"P1D",1.5,"Bluegreens_ugL_sample",7.33
"vera4cast","fcre",2018-07-30 16:33:36,"P1D",1.5,"BrownAlgae_ugL_sample",5.5
"vera4cast","fcre",2018-07-30 16:33:36,"P1D",1.5,"MixedAlgae_ugL_sample",0.57
"vera4cast","fcre",2018-08-02 17:19:33,"P1D",1.5,"GreenAlgae_ugL_sample",3.25
"vera4cast","fcre",2018-08-02 17:19:33,"P1D",1.5,"Bluegreens_ugL_sample",6.93
"vera4cast","fcre",2018-08-02 17:19:33,"P1D",1.5,"BrownAlgae_ugL_sample",2.32
"vera4cast","fcre",2018-08-02 17:19:33,"P1D",1.5,"MixedAlgae_ugL_sample",0.81
"vera4cast","fcre",2018-08-06 14:33:17,"P1D",1.5,"GreenAlgae_ugL_sample",3.25
"vera4cast","fcre",2018-08-06 14:33:17,"P1D",1.5,"Bluegreens_ugL_sample",5.68
"vera4cast","fcre",2018-08-06 14:33:17,"P1D",1.5,"BrownAlgae_ugL_sample",2.3
"vera4cast","fcre",2018-08-06 14:33:17,"P1D",1.5,"MixedAlgae_ugL_sample",1.88
"vera4cast","fcre",2018-08-09 18:51:13,"P1D",1.5,"GreenAlgae_ugL_sample",13.1
"vera4cast","fcre",2018-08-09 18:51:13,"P1D",1.5,"Bluegreens_ugL_sample",2.58
"vera4cast","fcre",2018-08-09 18:51:13,"P1D",1.5,"BrownAlgae_ugL_sample",4.52
"vera4cast","fcre",2018-08-09 18:51:13,"P1D",1.5,"MixedAlgae_ugL_sample",0.78
"vera4cast","fcre",2018-08-13 14:49:35,"P1D",1.5,"GreenAlgae_ugL_sample",14.57
"vera4cast","fcre",2018-08-13 14:49:35,"P1D",1.5,"Bluegreens_ugL_sample",0
"vera4cast","fcre",2018-08-13 14:49:35,"P1D",1.5,"BrownAlgae_ugL_sample",8.72
"vera4cast","fcre",2018-08-13 14:49:35,"P1D",1.5,"MixedAlgae_ugL_sample",0
"vera4cast","fcre",2018-08-16 22:50:38,"P1D",1.5,"GreenAlgae_ugL_sample",9.27
"vera4cast","fcre",2018-08-16 22:50:38,"P1D",1.5,"Bluegreens_ugL_sample",0.22
"vera4cast","fcre",2018-08-16 22:50:38,"P1D",1.5,"BrownAlgae_ugL_sample",5.32
"vera4cast","fcre",2018-08-16 22:50:38,"P1D",1.5,"MixedAlgae_ugL_sample",0
"vera4cast","fcre",2018-08-20 16:21:34,"P1D",1.5,"GreenAlgae_ugL_sample",6.88
"vera4cast","fcre",2018-08-20 16:21:34,"P1D",1.5,"Bluegreens_ugL_sample",0.63
"vera4cast","fcre",2018-08-20 16:21:34,"P1D",1.5,"BrownAlgae_ugL_sample",7.06
"vera4cast","fcre",2018-08-20 16:21:34,"P1D",1.5,"MixedAlgae_ugL_sample",0.36
"vera4cast","fcre",2018-08-27 16:40:16,"P1D",1.5,"GreenAlgae_ugL_sample",7.91
"vera4cast","fcre",2018-08-27 16:40:16,"P1D",1.5,"Bluegreens_ugL_sample",0.11
"vera4cast","fcre",2018-08-27 16:40:16,"P1D",1.5,"BrownAlgae_ugL_sample",8.39
"vera4cast","fcre",2018-08-27 16:40:16,"P1D",1.5,"MixedAlgae_ugL_sample",0.58
"vera4cast","fcre",2018-09-03 14:37:09,"P1D",1.5,"GreenAlgae_ugL_sample",5.46
"vera4cast","fcre",2018-09-03 14:37:09,"P1D",1.5,"Bluegreens_ugL_sample",1.74
"vera4cast","fcre",2018-09-03 14:37:09,"P1D",1.5,"BrownAlgae_ugL_sample",4.95
"vera4cast","fcre",2018-09-03 14:37:09,"P1D",1.5,"MixedAlgae_ugL_sample",0
"vera4cast","fcre",2018-09-07 20:19:47,"P1D",1.5,"GreenAlgae_ugL_sample",8.11
"vera4cast","fcre",2018-09-07 20:19:47,"P1D",1.5,"Bluegreens_ugL_sample",4.31
"vera4cast","fcre",2018-09-07 20:19:47,"P1D",1.5,"BrownAlgae_ugL_sample",1.23
"vera4cast","fcre",2018-09-07 20:19:47,"P1D",1.5,"MixedAlgae_ugL_sample",0.19
"vera4cast","fcre",2018-09-10 19:39:42,"P1D",1.5,"GreenAlgae_ugL_sample",9.62
"vera4cast","fcre",2018-09-10 19:39:42,"P1D",1.5,"Bluegreens_ugL_sample",10.97
"vera4cast","fcre",2018-09-10 19:39:42,"P1D",1.5,"BrownAlgae_ugL_sample",7.05
"vera4cast","fcre",2018-09-10 19:39:42,"P1D",1.5,"MixedAlgae_ugL_sample",0
"vera4cast","fcre",2018-09-12 21:24:29,"P1D",1.5,"GreenAlgae_ugL_sample",9.54
"vera4cast","fcre",2018-09-12 21:24:29,"P1D",1.5,"Bluegreens_ugL_sample",9.22
"vera4cast","fcre",2018-09-12 21:24:29,"P1D",1.5,"BrownAlgae_ugL_sample",4.99
"vera4cast","fcre",2018-09-12 21:24:29,"P1D",1.5,"MixedAlgae_ugL_sample",0
"vera4cast","fcre",2018-09-17 18:51:45,"P1D",1.5,"GreenAlgae_ugL_sample",5.69
"vera4cast","fcre",2018-09-17 18:51:45,"P1D",1.5,"Bluegreens_ugL_sample",11.04
"vera4cast","fcre",2018-09-17 18:51:45,"P1D",1.5,"BrownAlgae_ugL_sample",6.62
"vera4cast","fcre",2018-09-17 18:51:45,"P1D",1.5,"MixedAlgae_ugL_sample",0
"vera4cast","fcre",2018-09-21 21:02:31,"P1D",1.5,"GreenAlgae_ugL_sample",8.11
"vera4cast","fcre",2018-09-21 21:02:31,"P1D",1.5,"Bluegreens_ugL_sample",0.62
"vera4cast","fcre",2018-09-21 21:02:31,"P1D",1.5,"BrownAlgae_ugL_sample",7.16
"vera4cast","fcre",2018-09-21 21:02:31,"P1D",1.5,"MixedAlgae_ugL_sample",0.75
"vera4cast","fcre",2018-09-24 18:28:53,"P1D",1.5,"GreenAlgae_ugL_sample",5.65
"vera4cast","fcre",2018-09-24 18:28:53,"P1D",1.5,"Bluegreens_ugL_sample",3.05
"vera4cast","fcre",2018-09-24 18:28:53,"P1D",1.5,"BrownAlgae_ugL_sample",3.62
"vera4cast","fcre",2018-09-24 18:28:53,"P1D",1.5,"MixedAlgae_ugL_sample",2.49
"vera4cast","fcre",2018-10-01 18:35:22,"P1D",1.5,"GreenAlgae_ugL_sample",6.71
"vera4cast","fcre",2018-10-01 18:35:22,"P1D",1.5,"Bluegreens_ugL_sample",1.82
"vera4cast","fcre",2018-10-01 18:35:22,"P1D",1.5,"BrownAlgae_ugL_sample",3.93
"vera4cast","fcre",2018-10-01 18:35:22,"P1D",1.5,"MixedAlgae_ugL_sample",1.32
"vera4cast","fcre",2018-10-05 20:40:17,"P1D",1.5,"GreenAlgae_ugL_sample",7.88
"vera4cast","fcre",2018-10-05 20:40:17,"P1D",1.5,"Bluegreens_ugL_sample",0.91
"vera4cast","fcre",2018-10-05 20:40:17,"P1D",1.5,"BrownAlgae_ugL_sample",3.27
"vera4cast","fcre",2018-10-05 20:40:17,"P1D",1.5,"MixedAlgae_ugL_sample",1.4
"vera4cast","fcre",2018-10-08 17:09:04,"P1D",1.5,"GreenAlgae_ugL_sample",3.18
"vera4cast","fcre",2018-10-08 17:09:04,"P1D",1.5,"Bluegreens_ugL_sample",0.78
"vera4cast","fcre",2018-10-08 17:09:04,"P1D",1.5,"BrownAlgae_ugL_sample",4.04
"vera4cast","fcre",2018-10-08 17:09:04,"P1D",1.5,"MixedAlgae_ugL_sample",1.59
"vera4cast","fcre",2018-10-15 18:48:32,"P1D",1.5,"GreenAlgae_ugL_sample",2.45
"vera4cast","fcre",2018-10-15 18:48:32,"P1D",1.5,"Bluegreens_ugL_sample",1.07
"vera4cast","fcre",2018-10-15 18:48:32,"P1D",1.5,"BrownAlgae_ugL_sample",1.5
"vera4cast","fcre",2018-10-15 18:48:32,"P1D",1.5,"MixedAlgae_ugL_sample",0.5
"vera4cast","fcre",2018-10-19 20:26:57,"P1D",1.5,"GreenAlgae_ugL_sample",5.3
"vera4cast","fcre",2018-10-19 20:26:57,"P1D",1.5,"Bluegreens_ugL_sample",0.7
"vera4cast","fcre",2018-10-19 20:26:57,"P1D",1.5,"BrownAlgae_ugL_sample",3.12
"vera4cast","fcre",2018-10-19 20:26:57,"P1D",1.5,"MixedAlgae_ugL_sample",1.75
"vera4cast","fcre",2018-10-22 16:46:24,"P1D",1.5,"GreenAlgae_ugL_sample",4.33
"vera4cast","fcre",2018-10-22 16:46:24,"P1D",1.5,"Bluegreens_ugL_sample",0.72
"vera4cast","fcre",2018-10-22 16:46:24,"P1D",1.5,"BrownAlgae_ugL_sample",2.54
"vera4cast","fcre",2018-10-22 16:46:24,"P1D",1.5,"MixedAlgae_ugL_sample",1.88
"vera4cast","fcre",2018-10-29 16:35:20,"P1D",1.5,"GreenAlgae_ugL_sample",3.04
"vera4cast","fcre",2018-10-29 16:35:20,"P1D",1.5,"Bluegreens_ugL_sample",0.95
"vera4cast","fcre",2018-10-29 16:35:20,"P1D",1.5,"BrownAlgae_ugL_sample",1.48
"vera4cast","fcre",2018-10-29 16:35:20,"P1D",1.5,"MixedAlgae_ugL_sample",1.04
"vera4cast","fcre",2018-11-02 20:14:31,"P1D",1.5,"GreenAlgae_ugL_sample",2.52
"vera4cast","fcre",2018-11-02 20:14:31,"P1D",1.5,"Bluegreens_ugL_sample",0.68
"vera4cast","fcre",2018-11-02 20:14:31,"P1D",1.5,"BrownAlgae_ugL_sample",1.39
"vera4cast","fcre",2018-11-02 20:14:31,"P1D",1.5,"MixedAlgae_ugL_sample",0.55
"vera4cast","fcre",2018-11-13 19:32:28,"P1D",1.5,"GreenAlgae_ugL_sample",2.43
"vera4cast","fcre",2018-11-13 19:32:28,"P1D",1.5,"Bluegreens_ugL_sample",0.47
"vera4cast","fcre",2018-11-13 19:32:28,"P1D",1.5,"BrownAlgae_ugL_sample",0.31
"vera4cast","fcre",2018-11-13 19:32:28,"P1D",1.5,"MixedAlgae_ugL_sample",1.31
"vera4cast","fcre",2018-11-19 16:56:45,"P1D",1.5,"GreenAlgae_ugL_sample",3.03
"vera4cast","fcre",2018-11-19 16:56:45,"P1D",1.5,"Bluegreens_ugL_sample",0.3
"vera4cast","fcre",2018-11-19 16:56:45,"P1D",1.5,"BrownAlgae_ugL_sample",1.02
"vera4cast","fcre",2018-11-19 16:56:45,"P1D",1.5,"MixedAlgae_ugL_sample",1
"vera4cast","fcre",2018-12-06 16:33:37,"P1D",1.5,"GreenAlgae_ugL_sample",6.48
"vera4cast","fcre",2018-12-06 16:33:37,"P1D",1.5,"Bluegreens_ugL_sample",0.42
"vera4cast","fcre",2018-12-06 16:33:37,"P1D",1.5,"BrownAlgae_ugL_sample",2.88
"vera4cast","fcre",2018-12-06 16:33:37,"P1D",1.5,"MixedAlgae_ugL_sample",1.71
"vera4cast","fcre",2018-12-17 16:20:37,"P1D",1.5,"GreenAlgae_ugL_sample",4.74
"vera4cast","fcre",2018-12-17 16:20:37,"P1D",1.5,"Bluegreens_ugL_sample",0.37
"vera4cast","fcre",2018-12-17 16:20:37,"P1D",1.5,"BrownAlgae_ugL_sample",3.13
"vera4cast","fcre",2018-12-17 16:20:37,"P1D",1.5,"MixedAlgae_ugL_sample",1.38
"vera4cast","fcre",2019-02-08 17:22:30,"P1D",1.5,"GreenAlgae_ugL_sample",3.46
"vera4cast","fcre",2019-02-08 17:22:30,"P1D",1.5,"Bluegreens_ugL_sample",0
"vera4cast","fcre",2019-02-08 17:22:30,"P1D",1.5,"BrownAlgae_ugL_sample",2.98
"vera4cast","fcre",2019-02-08 17:22:30,"P1D",1.5,"MixedAlgae_ugL_sample",0.49
"vera4cast","fcre",2019-02-27 16:12:33,"P1D",1.5,"GreenAlgae_ugL_sample",4.15
"vera4cast","fcre",2019-02-27 16:12:33,"P1D",1.5,"Bluegreens_ugL_sample",0
"vera4cast","fcre",2019-02-27 16:12:33,"P1D",1.5,"BrownAlgae_ugL_sample",3.23
"vera4cast","fcre",2019-02-27 16:12:33,"P1D",1.5,"MixedAlgae_ugL_sample",0.48
"vera4cast","fcre",2019-03-18 15:51:25,"P1D",1.5,"GreenAlgae_ugL_sample",3
"vera4cast","fcre",2019-03-18 15:51:25,"P1D",1.5,"Bluegreens_ugL_sample",0.15
"vera4cast","fcre",2019-03-18 15:51:25,"P1D",1.5,"BrownAlgae_ugL_sample",1.65
"vera4cast","fcre",2019-03-18 15:51:25,"P1D",1.5,"MixedAlgae_ugL_sample",0
"vera4cast","fcre",2019-04-01 14:03:50,"P1D",1.5,"GreenAlgae_ugL_sample",5.9
"vera4cast","fcre",2019-04-01 14:03:50,"P1D",1.5,"Bluegreens_ugL_sample",0
"vera4cast","fcre",2019-04-01 14:03:50,"P1D",1.5,"BrownAlgae_ugL_sample",0
"vera4cast","fcre",2019-04-01 14:03:50,"P1D",1.5,"MixedAlgae_ugL_sample",0.14
"vera4cast","fcre",2019-04-15 14:53:01,"P1D",1.5,"GreenAlgae_ugL_sample",8.12
"vera4cast","fcre",2019-04-15 14:53:01,"P1D",1.5,"Bluegreens_ugL_sample",0.02
"vera4cast","fcre",2019-04-15 14:53:01,"P1D",1.5,"BrownAlgae_ugL_sample",3.22
"vera4cast","fcre",2019-04-15 14:53:01,"P1D",1.5,"MixedAlgae_ugL_sample",0.13
"vera4cast","fcre",2019-04-22 14:10:09,"P1D",1.5,"GreenAlgae_ugL_sample",8.39
"vera4cast","fcre",2019-04-22 14:10:09,"P1D",1.5,"Bluegreens_ugL_sample",0
"vera4cast","fcre",2019-04-22 14:10:09,"P1D",1.5,"BrownAlgae_ugL_sample",1.37
"vera4cast","fcre",2019-04-22 14:10:09,"P1D",1.5,"MixedAlgae_ugL_sample",0.37
"vera4cast","fcre",2019-04-29 13:14:08,"P1D",1.5,"GreenAlgae_ugL_sample",2.28
